Presidential Electors (Vote For 1),,,,,,,,,,,,,,
,,DEM Joseph R. Biden/Kamala D. Harris,,,REP Donald J. Trump/Mike R. Pence,,,LIB Jo Jorgensen/Jeremy Spike Cohen,,,Write-in,,,
County,Registered Voters,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Election Day,Absentee,Total Votes,Total
LEET DIST 1,417,113,68,181,147,13,160,5,1,6,0,1,1,348
LEET DIST 2,806,143,236,379,227,57,284,4,4,8,2,0,2,673
LEETSDALE,877,195,160,355,222,45,267,7,2,9,2,0,2,633
LIBERTY DIST 1,892,139,131,270,374,60,434,9,3,12,1,0,1,717
LIBERTY DIST 2,804,110,116,226,345,55,400,10,1,11,3,1,4,641
LINCOLN,698,80,87,167,364,43,407,6,2,8,0,1,1,583
MARSHALL DIST 1,954,89,300,389,248,117,365,5,4,9,0,2,2,765
MARSHALL DIST 2,1136,144,278,422,383,116,499,5,4,9,1,1,2,932
MARSHALL DIST 3,831,98,230,328,229,114,343,3,2,5,1,2,3,679
MARSHALL DIST 4,1194,121,398,519,339,142,481,6,2,8,0,0,0,1008
MARSHALL DIST 5,908,83,310,393,228,127,355,1,4,5,1,4,5,758
MARSHALL DIST 6,1021,126,305,431,312,108,420,5,2,7,1,4,5,863
MARSHALL DIST 7,1296,139,358,497,367,142,509,4,4,8,0,2,2,1016
MCCANDLESS WARD 1 DIST 1,1148,105,370,475,321,137,458,8,3,11,4,2,6,950
MCCANDLESS WARD 1 DIST 2,805,78,274,352,161,68,229,3,3,6,1,1,2,589
MCCANDLESS WARD 1 DIST 3,1288,132,360,492,348,125,473,4,5,9,2,3,5,979
MCCANDLESS WARD 2 DIST 1,1422,142,513,655,326,168,494,4,2,6,2,3,5,1160
MCCANDLESS WARD 2 DIST 2,888,94,277,371,276,106,382,2,3,5,0,1,1,759
MCCANDLESS WARD 2 DIST 3,890,91,277,368,258,103,361,6,5,11,3,2,5,745
MCCANDLESS WARD 3 DIST 1,970,115,317,432,258,83,341,4,3,7,2,4,6,786
MCCANDLESS WARD 3 DIST 2,1098,130,323,453,342,104,446,7,4,11,1,0,1,911
MCCANDLESS WARD 3 DIST 3,1127,109,347,456,385,115,500,4,8,12,2,3,5,973
MCCANDLESS WARD 4 DIST 1,1532,166,490,656,433,185,618,13,5,18,2,2,4,1296
MCCANDLESS WARD 4 DIST 2,958,130,278,408,265,102,367,7,2,9,0,2,2,786
MCCANDLESS WARD 4 DIST 3,746,96,240,336,214,93,307,5,9,14,0,5,5,662
MCCANDLESS WARD 5 DIST 1,858,93,233,326,291,94,385,4,2,6,1,1,2,719
MCCANDLESS WARD 5 DIST 2,1414,165,407,572,358,143,501,10,4,14,1,1,2,1089
MCCANDLESS WARD 5 DIST 3,1007,133,344,477,230,115,345,6,4,10,2,0,2,834
MCCANDLESS WARD 6 DIST 1,488,56,159,215,142,57,199,3,1,4,0,0,0,418
MCCANDLESS WARD 6 DIST 2,1057,109,347,456,289,148,437,6,8,14,0,2,2,909
MCCANDLESS WARD 6 DIST 3,1918,178,700,878,395,244,639,14,11,25,1,6,7,1549
MCCANDLESS WARD 7 DIST 1,1667,166,503,669,410,202,612,9,13,22,1,1,2,1305
MCCANDLESS WARD 7 DIST 2,1018,93,371,464,272,109,381,4,4,8,2,2,4,857
MCCANDLESS WARD 7 DIST 3,529,66,177,243,128,70,198,2,5,7,0,1,1,449
MCDONALD,229,30,25,55,104,17,121,0,1,1,0,0,0,177
MCKEESPORT WARD 1,9,3,0,3,0,0,0,0,0,0,0,0,0,3
MCKEESPORT WARD 2,245,35,23,58,11,5,16,0,1,1,0,0,0,75
MCKEESPORT WARD 3 DIST 1,299,70,41,111,7,8,15,2,0,2,0,0,0,128
MCKEESPORT WARD 3 DIST 2,118,27,34,61,2,3,5,0,0,0,0,0,0,66
MCKEESPORT WARD 4,309,64,45,109,8,4,12,2,0,2,2,1,3,126
MCKEESPORT WARD 5,472,78,89,167,23,10,33,2,1,3,0,0,0,203
MCKEESPORT WARD 6 DIST 1,349,49,53,102,30,18,48,3,0,3,0,0,0,153
MCKEESPORT WARD 6 DIST 2,291,62,37,99,15,11,26,0,1,1,0,0,0,126
MCKEESPORT WARD 7 DIST 1,469,123,122,245,25,12,37,7,1,8,0,0,0,290
MCKEESPORT WARD 7 DIST 2,275,70,80,150,5,3,8,1,0,1,1,0,1,160
MCKEESPORT WARD 7 DIST 3,338,86,60,146,28,8,36,2,3,5,0,0,0,187
MCKEESPORT WARD 7 DIST 4,425,116,66,182,37,10,47,1,1,2,0,0,0,231
MCKEESPORT WARD 7 DIST 5,536,139,95,234,69,22,91,1,0,1,0,0,0,326
MCKEESPORT WARD 7 DIST 6,479,109,81,190,61,16,77,1,1,2,1,1,2,271
MCKEESPORT WARD 7 DIST 7,357,78,79,157,14,3,17,2,0,2,0,0,0,176
MCKEESPORT WARD 8 DIST 1,280,34,46,80,76,22,98,0,0,0,0,0,0,178
MCKEESPORT WARD 8 DIST 2,511,87,117,204,97,20,117,2,0,2,1,0,1,324
MCKEESPORT WARD 8 DIST 3,561,113,121,234,51,19,70,0,0,0,1,0,1,305
MCKEESPORT WARD 8 DIST 4,464,75,80,155,124,30,154,1,0,1,0,0,0,310
MCKEESPORT WARD 8 DIST 5,544,137,71,208,24,2,26,0,0,0,1,0,1,235
MCKEESPORT WARD 8 DIST 6,218,29,38,67,68,14,82,0,0,0,0,0,0,149
MCKEESPORT WARD 9 DIST 1,448,75,81,156,106,33,139,2,2,4,0,0,0,299
MCKEESPORT WARD 9 DIST 2,579,117,96,213,133,19,152,5,0,5,0,0,0,370
MCKEESPORT WARD 9 DIST 3,418,80,72,152,91,22,113,3,1,4,1,0,1,270
MCKEESPORT WARD 10 DIST 1,322,49,41,90,58,16,74,2,0,2,0,1,1,167
MCKEESPORT WARD 10 DIST 2,329,48,70,118,73,29,102,1,1,2,1,1,2,224
MCKEESPORT WARD 11 DIST 1,423,72,74,146,114,25,139,1,1,2,0,1,1,288
MCKEESPORT WARD 11 DIST 2,388,56,67,123,110,33,143,3,2,5,0,2,2,273
MCKEESPORT WARD 11 DIST 3,270,52,85,137,49,15,64,1,0,1,1,0,1,203
MCKEESPORT WARD 12 DIST 1,317,41,58,99,116,13,129,4,0,4,0,0,0,232
MCKEESPORT WARD 12 DIST 2,375,63,76,139,126,22,148,1,0,1,0,0,0,288
MCKEESPORT WARD 12 DIST 3,559,76,134,210,200,52,252,2,2,4,1,0,1,467
MCKEES ROCKS WARD 1 DIST 1,240,46,10,56,7,1,8,1,0,1,0,0,0,65
MCKEES ROCKS WARD 1 DIST 2,555,113,102,215,65,17,82,7,3,10,1,0,1,308
MCKEES ROCKS WARD 2 DIST 1,664,134,85,219,101,23,124,4,0,4,1,0,1,348
MCKEES ROCKS WARD 2 DIST 2,566,113,84,197,75,9,84,3,1,4,2,0,2,287
MCKEES ROCKS WARD 3 DIST 1,720,92,166,258,152,49,201,3,1,4,0,1,1,464
MCKEES ROCKS WARD 3 DIST 2,556,106,92,198,86,17,103,3,3,6,0,0,0,307
MCKEES ROCKS WARD 3 DIST 3,528,108,107,215,71,26,97,2,0,2,0,0,0,314
MILLVALE DIST 1,510,114,104,218,111,15,126,3,2,5,0,0,0,349
MILLVALE DIST 2,470,88,80,168,116,19,135,5,2,7,1,1,2,312
MILLVALE DIST 3,453,88,116,204,83,20,103,3,0,3,0,0,0,310
MILLVALE DIST 4,453,92,81,173,112,25,137,7,2,9,0,2,2,321
MILLVALE DIST 5,517,106,125,231,121,33,154,2,2,4,1,0,1,390
MONROEVILLE WARD 1 DIST 1,692,86,174,260,194,54,248,5,6,11,0,2,2,521
MONROEVILLE WARD 1 DIST 2,656,65,205,270,192,74,266,2,1,3,0,1,1,540
MONROEVILLE WARD 1 DIST 3,830,100,339,439,180,73,253,3,2,5,1,1,2,699
MONROEVILLE WARD 1 DIST 4,931,155,259,414,120,64,184,4,7,11,2,1,3,612
MONROEVILLE WARD 2 DIST 1,937,146,300,446,227,94,321,2,2,4,3,0,3,774
MONROEVILLE WARD 2 DIST 2,1016,120,361,481,235,109,344,13,2,15,3,3,6,846
MONROEVILLE WARD 2 DIST 3,1082,138,355,493,251,119,370,5,3,8,0,0,0,871
MONROEVILLE WARD 3 DIST 1,1241,115,367,482,315,150,465,5,6,11,1,3,4,962
MONROEVILLE WARD 3 DIST 2,632,79,166,245,201,58,259,3,3,6,1,2,3,513
MONROEVILLE WARD 3 DIST 3,1002,116,368,484,247,103,350,4,3,7,0,2,2,843
MONROEVILLE WARD 3 DIST 4,443,59,150,209,105,50,155,3,0,3,1,1,2,369
MONROEVILLE WARD 4 DIST 1,661,85,190,275,180,75,255,5,4,9,1,0,1,540
MONROEVILLE WARD 4 DIST 2,1036,143,263,406,296,89,385,8,3,11,0,1,1,803
MONROEVILLE WARD 4 DIST 3,974,124,276,400,284,91,375,9,3,12,0,0,0,787
MONROEVILLE WARD 5 DIST 1,586,90,137,227,185,45,230,3,1,4,2,0,2,463
MONROEVILLE WARD 5 DIST 2,904,118,290,408,128,53,181,2,4,6,0,0,0,595
MONROEVILLE WARD 5 DIST 3,947,104,269,373,206,83,289,5,3,8,0,1,1,671
MONROEVILLE WARD 5 DIST 4,695,95,178,273,113,51,164,1,2,3,1,0,1,441
MONROEVILLE WARD 6 DIST 1,837,109,233,342,253,69,322,4,2,6,1,1,2,672
MONROEVILLE WARD 6 DIST 2,895,112,256,368,206,75,281,4,3,7,1,1,2,658
MONROEVILLE WARD 6 DIST 3,1122,188,290,478,173,46,219,8,1,9,0,2,2,708
MONROEVILLE WARD 6 DIST 4,377,37,129,166,41,33,74,1,0,1,0,1,1,242
MONROEVILLE WARD 7 DIST 1,1384,206,478,684,267,134,401,13,3,16,3,0,3,1104
MONROEVILLE WARD 7 DIST 2,853,171,262,433,167,46,213,2,4,6,0,0,0,652
MONROEVILLE WARD 7 DIST 3,610,92,184,276,149,40,189,2,3,5,2,1,3,473
MOON DIST 1,1248,151,246,397,282,77,359,4,1,5,0,3,3,764
MOON DIST 2,1851,209,524,733,537,198,735,11,7,18,1,6,7,1493
MOON DIST 3,1447,179,362,541,366,104,470,15,6,21,4,3,7,1039
MOON DIST 4,782,104,185,289,266,73,339,4,3,7,0,0,0,635
MOON DIST 5,2535,251,701,952,787,285,1072,14,10,24,4,0,4,2052
MOON DIST 6,2408,290,563,853,803,259,1062,6,9,15,5,4,9,1939
MOON DIST 7,1604,191,401,592,383,127,510,19,8,27,2,1,3,1132
MOON DIST 8,1054,129,273,402,321,104,425,5,2,7,1,0,1,835
MOON DIST 9,2026,179,479,658,607,215,822,9,7,16,3,3,6,1502
MOON DIST 10,786,129,180,309,246,64,310,3,1,4,3,2,5,628
MOON DIST 11,1373,163,343,506,440,144,584,9,7,16,2,2,4,1110
MOON DIST 12,1035,142,274,416,353,78,431,9,6,15,0,1,1,863
MOON DIST 13,718,85,152,237,254,69,323,5,4,9,2,2,4,573
MT LEBANON WARD 1 DIST 1,835,117,308,425,177,64,241,2,2,4,3,2,5,675
MT LEBANON WARD 1 DIST 2,682,146,257,403,112,21,133,1,1,2,0,0,0,538
MT LEBANON WARD 1 DIST 3,656,128,274,402,100,48,148,5,3,8,1,1,2,560
MT LEBANON WARD 1 DIST 4,782,115,333,448,165,45,210,5,2,7,1,1,2,667
MT LEBANON WARD 1 DIST 5,631,121,248,369,124,26,150,2,2,4,1,0,1,524
MT LEBANON WARD 1 DIST 6,1084,153,387,540,186,107,293,4,1,5,1,1,2,840
MT LEBANON WARD 1 DIST 7,767,120,305,425,125,47,172,6,4,10,1,2,3,610
MT LEBANON WARD 2 DIST 1,995,140,419,559,178,64,242,7,6,13,0,1,1,815
MT LEBANON WARD 2 DIST 2,600,105,211,316,106,47,153,3,2,5,1,1,2,476
MT LEBANON WARD 2 DIST 3,718,117,308,425,113,40,153,1,2,3,3,0,3,584
MT LEBANON WARD 2 DIST 4,580,98,251,349,91,34,125,4,0,4,1,1,2,480
MT LEBANON WARD 2 DIST 5,576,86,234,320,111,40,151,2,2,4,0,1,1,476
MT LEBANON WARD 2 DIST 6,586,88,230,318,123,49,172,4,1,5,1,3,4,499
MT LEBANON WARD 2 DIST 7,656,106,267,373,141,38,179,2,4,6,4,0,4,562
MT LEBANON WARD 2 DIST 8,1021,99,385,484,163,137,300,0,3,3,3,3,6,793
MT LEBANON WARD 3 DIST 1,656,100,258,358,134,47,181,4,2,6,3,2,5,550
MT LEBANON WARD 3 DIST 2,895,170,365,535,176,46,222,5,3,8,0,5,5,770
MT LEBANON WARD 3 DIST 3,715,85,280,365,154,62,216,3,1,4,2,1,3,588
MT LEBANON WARD 3 DIST 4,761,123,244,367,134,58,192,3,8,11,1,3,4,574
MT LEBANON WARD 3 DIST 5,705,135,256,391,145,48,193,3,1,4,1,2,3,591
MT LEBANON WARD 3 DIST 6,466,99,181,280,99,19,118,3,1,4,0,2,2,404
MT LEBANON WARD 3 DIST 7,878,96,319,415,177,104,281,1,1,2,1,3,4,702
MT LEBANON WARD 3 DIST 8,322,54,103,157,77,27,104,0,1,1,0,0,0,262
MT LEBANON WARD 4 DIST 1,802,120,278,398,140,47,187,3,5,8,0,3,3,596
MT LEBANON WARD 4 DIST 2,904,182,334,516,158,42,200,3,5,8,0,3,3,727
MT LEBANON WARD 4 DIST 3,757,114,256,370,134,66,200,8,0,8,2,2,4,582
MT LEBANON WARD 4 DIST 4,665,108,235,343,162,56,218,3,1,4,2,3,5,570
MT LEBANON WARD 4 DIST 5,657,132,238,370,145,44,189,3,1,4,0,2,2,565
MT LEBANON WARD 4 DIST 6,690,132,259,391,133,45,178,6,3,9,0,0,0,578
MT LEBANON WARD 4 DIST 7,868,133,346,479,129,67,196,2,1,3,0,1,1,679
MT LEBANON WARD 5 DIST 1,608,108,222,330,112,45,157,3,4,7,0,2,2,496
MT LEBANON WARD 5 DIST 2,467,70,141,211,67,31,98,1,3,4,0,0,0,313
MT LEBANON WARD 5 DIST 3,617,98,244,342,111,30,141,3,1,4,1,0,1,488
MT LEBANON WARD 5 DIST 4,612,102,235,337,134,36,170,1,2,3,1,0,1,511
MT LEBANON WARD 5 DIST 5,644,109,281,390,104,42,146,4,4,8,0,0,0,544
MT LEBANON WARD 5 DIST 6,487,84,192,276,89,33,122,2,1,3,0,2,2,403
MT LEBANON WARD 5 DIST 7,795,152,320,472,128,54,182,8,1,9,0,0,0,663
MT LEBANON WARD 5 DIST 8,985,155,387,542,156,48,204,6,3,9,1,2,3,758
MT OLIVER DIST 1,722,154,121,275,69,22,91,4,2,6,2,1,3,375
MT OLIVER DIST 2,746,176,128,304,90,21,111,3,1,4,0,1,1,420
MT OLIVER DIST 3,493,95,89,184,80,26,106,4,0,4,0,1,1,295
MT OLIVER DIST 4,318,54,73,127,59,14,73,1,0,1,1,0,1,202
MUNHALL DIST 1,476,59,109,168,101,22,123,1,1,2,0,0,0,293
MUNHALL DIST 2,508,109,127,236,46,24,70,2,0,2,1,0,1,309
MUNHALL DIST 3,500,144,95,239,47,15,62,3,1,4,2,0,2,307
MUNHALL DIST 4,439,124,104,228,52,33,85,1,2,3,0,3,3,319
MUNHALL DIST 5,739,122,201,323,205,53,258,5,2,7,1,2,3,591
MUNHALL DIST 6,729,126,176,302,206,37,243,5,3,8,2,3,5,558
MUNHALL DIST 7,1186,160,345,505,296,89,385,8,5,13,2,0,2,905
MUNHALL DIST 8,660,90,180,270,213,59,272,7,0,7,1,1,2,551
MUNHALL DIST 9,734,144,168,312,194,34,228,6,2,8,0,0,0,548
MUNHALL DIST 10,536,93,119,212,160,25,185,3,0,3,0,0,0,400
MUNHALL DIST 11,950,119,303,422,282,72,354,6,5,11,0,1,1,788
MUNHALL DIST 12,549,94,126,220,192,50,242,1,1,2,1,1,2,466
NEVILLE WARD 1,268,37,34,71,104,13,117,1,2,3,1,0,1,192
NEVILLE WARD 2,231,38,37,75,53,12,65,1,1,2,0,0,0,142
NEVILLE WARD 3,265,65,55,120,80,15,95,3,0,3,0,0,0,218
N BRADDOCK WARD 1 DIST 1,219,36,74,110,37,20,57,5,0,5,0,1,1,173
N BRADDOCK WARD 1 DIST 2,509,103,104,207,84,38,122,2,3,5,0,1,1,335
N BRADDOCK WARD 1 DIST 3,531,127,105,232,56,19,75,2,1,3,1,1,2,312
N BRADDOCK WARD 2 DIST 1,437,101,80,181,39,10,49,1,2,3,1,0,1,234
N BRADDOCK WARD 2 DIST 2,591,144,141,285,65,16,81,1,1,2,1,0,1,369
N BRADDOCK WARD 3 DIST 1,413,123,109,232,10,3,13,1,1,2,0,1,1,248
N BRADDOCK WARD 3 DIST 2,496,139,92,231,19,18,37,1,0,1,0,1,1,270
N FAYETTE DIST 1,2176,188,491,679,845,216,1061,10,8,18,2,1,3,1761
N FAYETTE DIST 2,2543,298,594,892,700,212,912,22,9,31,4,3,7,1842
N FAYETTE DIST 3,2436,255,644,899,703,229,932,4,8,12,1,5,6,1849
N FAYETTE DIST 4,1128,107,197,304,365,88,453,6,3,9,3,0,3,769
N FAYETTE DIST 5,2829,305,658,963,940,291,1231,14,9,23,3,1,4,2221
N VERSAILLES WARD 1 DIST 1,671,112,138,250,204,51,255,3,3,6,0,3,3,514
N VERSAILLES WARD 1 DIST 2,650,96,156,252,218,37,255,2,0,2,1,1,2,511
N VERSAILLES WARD 2 DIST 1,669,104,147,251,204,40,244,3,0,3,1,1,2,500
N VERSAILLES WARD 2 DIST 2,197,33,48,81,55,11,66,0,0,0,1,0,1,148
N VERSAILLES WARD 3 DIST 1,506,75,124,199,156,36,192,3,2,5,1,0,1,397
N VERSAILLES WARD 3 DIST 2,624,79,162,241,130,65,195,3,1,4,1,0,1,441
N VERSAILLES WARD 4 DIST 1,507,87,86,173,160,20,180,1,0,1,0,0,0,354
N VERSAILLES WARD 4 DIST 2,402,61,75,136,133,26,159,8,3,11,2,0,2,308
N VERSAILLES WARD 5 DIST 1,571,90,110,200,103,24,127,2,0,2,3,0,3,332
N VERSAILLES WARD 5 DIST 2,400,64,82,146,74,33,107,1,0,1,0,1,1,255
N VERSAILLES WARD 6 DIST 1,648,77,145,222,235,44,279,5,3,8,0,2,2,511
N VERSAILLES WARD 6 DIST 2,562,83,129,212,189,41,230,6,1,7,0,1,1,450
N VERSAILLES WARD 7,676,170,155,325,54,34,88,4,1,5,0,0,0,418
OAKDALE DIST 1,612,118,94,212,246,30,276,7,1,8,0,0,0,496
OAKDALE DIST 2,451,69,100,169,171,33,204,3,0,3,1,0,1,377
OAKMONT DIST 1,858,143,263,406,247,47,294,10,3,13,1,2,3,716
OAKMONT DIST 2,1094,148,324,472,271,108,379,1,2,3,3,3,6,860
OAKMONT DIST 3,770,170,183,353,221,39,260,4,1,5,1,0,1,619
OAKMONT DIST 4,898,174,234,408,230,68,298,8,3,11,1,0,1,718
OAKMONT DIST 5,712,135,197,332,161,49,210,3,2,5,2,2,4,551
OAKMONT DIST 6,1266,156,411,567,338,110,448,6,3,9,0,1,1,1025
OHARA WARD 1 DIST 1,1075,112,389,501,190,100,290,3,2,5,2,0,2,798
OHARA WARD 1 DIST 2,652,87,231,318,151,51,202,4,4,8,0,0,0,528
OHARA WARD 2 DIST 1,626,114,219,333,146,34,180,3,4,7,0,0,0,520
OHARA WARD 2 DIST 2,937,114,307,421,241,72,313,4,4,8,1,3,4,746
OHARA WARD 3 DIST 1,669,128,201,329,185,45,230,4,2,6,1,0,1,566
OHARA WARD 3 DIST 2,597,82,154,236,189,48,237,6,0,6,1,0,1,480
OHARA WARD 4 DIST 1,582,68,237,305,77,60,137,1,2,3,1,0,1,446
OHARA WARD 4 DIST 2,789,135,341,476,154,37,191,2,2,4,0,2,2,673
OHARA WARD 5 DIST 1,755,127,246,373,159,64,223,5,7,12,1,1,2,610
OHARA WARD 5 DIST 2,893,126,367,493,166,59,225,6,1,7,1,3,4,729
OHIO DIST 1,1446,206,400,606,436,149,585,2,5,7,1,2,3,1201
OHIO DIST 2,1815,150,625,775,543,239,782,4,12,16,1,3,4,1577
OHIO DIST 3,2130,309,637,946,531,193,724,17,14,31,3,1,4,1705
GLEN OSBORNE,462,107,117,224,118,33,151,3,2,5,0,0,0,380
PENN HILLS WARD 1 DIST 1,745,122,314,436,9,3,12,3,6,9,0,0,0,457
PENN HILLS WARD 1 DIST 2,737,173,303,476,24,20,44,0,0,0,2,1,3,523
PENN HILLS WARD 1 DIST 3,498,114,157,271,7,5,12,1,0,1,1,0,1,285
PENN HILLS WARD 1 DIST 4,328,62,122,184,7,2,9,0,1,1,0,0,0,194
PENN HILLS WARD 1 DIST 5,207,55,67,122,0,2,2,1,1,2,0,0,0,126
PENN HILLS WARD 2 DIST 1,718,140,273,413,32,17,49,2,0,2,1,0,1,465
PENN HILLS WARD 2 DIST 2,743,180,252,432,30,15,45,0,1,1,2,0,2,480
PENN HILLS WARD 2 DIST 3,856,203,298,501,69,42,111,2,4,6,0,1,1,619
PENN HILLS WARD 2 DIST 4,594,106,290,396,42,23,65,6,3,9,4,3,7,477
PENN HILLS WARD 3 DIST 1,758,108,269,377,128,53,181,6,2,8,2,1,3,569
PENN HILLS WARD 3 DIST 2,518,106,190,296,52,25,77,0,1,1,2,1,3,377
PENN HILLS WARD 3 DIST 3,656,106,285,391,53,29,82,2,0,2,2,1,3,478
PENN HILLS WARD 3 DIST 4,835,156,287,443,88,43,131,4,3,7,1,2,3,584
PENN HILLS WARD 3 DIST 5,453,79,134,213,41,20,61,5,1,6,1,3,4,284
PENN HILLS WARD 3 DIST 6,492,94,137,231,74,44,118,1,5,6,0,0,0,355
PENN HILLS WARD 4 DIST 1,557,83,227,310,57,30,87,4,1,5,2,1,3,405
PENN HILLS WARD 4 DIST 2,737,134,224,358,93,35,128,2,4,6,3,0,3,495
PENN HILLS WARD 4 DIST 3,774,122,266,388,110,55,165,4,0,4,2,3,5,562
PENN HILLS WARD 4 DIST 4,598,100,210,310,74,46,120,2,3,5,3,2,5,440
PENN HILLS WARD 4 DIST 5,592,100,226,326,80,38,118,1,1,2,1,0,1,447
PENN HILLS WARD 5 DIST 1,753,141,243,384,111,31,142,2,3,5,1,3,4,535
PENN HILLS WARD 5 DIST 2,609,117,164,281,86,35,121,1,0,1,0,1,1,404
PENN HILLS WARD 5 DIST 3,696,131,232,363,103,77,180,1,2,3,0,3,3,549
PENN HILLS WARD 5 DIST 4,624,115,213,328,124,58,182,3,1,4,0,2,2,516
PENN HILLS WARD 5 DIST 5,524,91,204,295,83,29,112,2,0,2,1,2,3,412
PENN HILLS WARD 5 DIST 6,713,111,230,341,108,65,173,4,5,9,0,0,0,523
PENN HILLS WARD 6 DIST 1,590,99,149,248,117,44,161,5,1,6,0,0,0,415
PENN HILLS WARD 6 DIST 2,662,145,188,333,80,45,125,3,2,5,1,2,3,466
PENN HILLS WARD 6 DIST 3,547,92,203,295,75,33,108,5,3,8,2,0,2,413
PENN HILLS WARD 6 DIST 4,591,143,194,337,38,14,52,2,0,2,2,0,2,393
PENN HILLS WARD 6 DIST 5,624,131,221,352,63,29,92,3,2,5,2,2,4,453
PENN HILLS WARD 6 DIST 6,579,101,197,298,88,43,131,1,7,8,0,0,0,437
PENN HILLS WARD 7 DIST 1,655,129,262,391,75,20,95,1,1,2,0,1,1,489
PENN HILLS WARD 7 DIST 2,668,83,189,272,123,55,178,2,0,2,2,0,2,454
PENN HILLS WARD 7 DIST 3,917,155,331,486,115,63,178,6,3,9,2,0,2,675
PENN HILLS WARD 7 DIST 4,628,86,188,274,151,51,202,5,1,6,0,2,2,484
PENN HILLS WARD 7 DIST 5,725,128,249,377,113,55,168,5,4,9,1,4,5,559
PENN HILLS WARD 7 DIST 6,742,142,228,370,118,34,152,8,1,9,2,1,3,534
PENN HILLS WARD 7 DIST 7,709,92,152,244,181,54,235,2,2,4,1,2,3,486
PENN HILLS WARD 8 DIST 1,659,83,202,285,157,80,237,1,3,4,1,0,1,527
PENN HILLS WARD 8 DIST 2,560,82,136,218,171,43,214,5,1,6,0,0,0,438
PENN HILLS WARD 8 DIST 3,536,66,155,221,148,56,204,4,0,4,2,0,2,431
PENN HILLS WARD 8 DIST 4,652,77,207,284,162,74,236,4,5,9,0,0,0,529
PENN HILLS WARD 8 DIST 5,922,116,273,389,173,118,291,8,6,14,2,1,3,697
PENN HILLS WARD 8 DIST 6,478,48,159,207,126,54,180,2,3,5,1,0,1,393
PENN HILLS WARD 9 DIST 1,513,72,162,234,136,57,193,1,5,6,1,0,1,434
PENN HILLS WARD 9 DIST 2,585,80,180,260,132,49,181,2,2,4,0,0,0,445
PENN HILLS WARD 9 DIST 3,854,106,256,362,205,72,277,3,7,10,4,1,5,654
PENN HILLS WARD 9 DIST 4,606,98,173,271,162,55,217,4,2,6,0,0,0,494
PENN HILLS WARD 9 DIST 5,296,58,124,182,13,5,18,0,0,0,0,0,0,200
PINE DIST 1,1446,156,396,552,402,187,589,4,6,10,1,2,3,1154
PINE DIST 2,2044,158,573,731,642,275,917,8,11,19,2,4,6,1673
PINE DIST 3,464,43,126,169,156,45,201,2,1,3,1,0,1,374
PINE DIST 4,1407,173,379,552,398,194,592,11,2,13,2,2,4,1161
PINE DIST 5,1971,205,565,770,549,206,755,8,5,13,2,1,3,1541
PINE DIST 6,831,87,229,316,273,92,365,3,3,6,2,3,5,692
PINE DIST 7,1478,178,406,584,450,130,580,10,7,17,0,3,3,1184
PINE DIST 8,1138,114,289,403,377,121,498,7,3,10,1,3,4,915
PITCAIRN DIST 1,894,166,135,301,187,41,228,5,3,8,1,1,2,539
PITCAIRN DIST 2,466,91,44,135,93,16,109,2,2,4,0,0,0,248
PITCAIRN DIST 3,645,113,89,202,235,42,277,8,1,9,0,2,2,490
PITTSBURGH WARD 1 DIST 1,2993,222,503,725,121,65,186,8,4,12,3,1,4,927
PITTSBURGH WARD 1 DIST 2,658,83,186,269,26,12,38,1,0,1,0,3,3,311
PITTSBURGH WARD 2 DIST 1,2162,292,794,1086,286,130,416,6,11,17,2,4,6,1525
PITTSBURGH WARD 2 DIST 2,1591,203,594,797,205,99,304,9,9,18,1,3,4,1123
PITTSBURGH WARD 3 DIST 1,259,56,94,150,1,1,2,0,1,1,0,0,0,153
PITTSBURGH WARD 3 DIST 2,665,188,261,449,11,5,16,1,0,1,1,0,1,467
PITTSBURGH WARD 3 DIST 3,355,104,115,219,6,1,7,0,0,0,1,1,2,228
PITTSBURGH WARD 3 DIST 4,493,78,151,229,24,10,34,0,1,1,0,0,0,264
PITTSBURGH WARD 3 DIST 5,490,89,148,237,21,8,29,3,1,4,0,0,0,270
PITTSBURGH WARD 4 DIST 1,261,35,43,78,3,1,4,0,0,0,1,1,2,84
PITTSBURGH WARD 4 DIST 2,748,143,179,322,27,21,48,2,0,2,0,3,3,375
PITTSBURGH WARD 4 DIST 3,354,96,89,185,4,3,7,0,0,0,0,0,0,192
PITTSBURGH WARD 4 DIST 4,229,58,60,118,9,1,10,1,1,2,0,0,0,130
PITTSBURGH WARD 4 DIST 5,916,209,163,372,41,6,47,2,0,2,2,2,4,425
PITTSBURGH WARD 4 DIST 6,759,138,145,283,31,9,40,3,1,4,1,0,1,328
PITTSBURGH WARD 4 DIST 7,2217,441,382,823,98,29,127,3,0,3,5,2,7,960
PITTSBURGH WARD 4 DIST 8,2409,380,280,660,74,19,93,6,4,10,7,0,7,770
PITTSBURGH WARD 4 DIST 9,884,170,310,480,44,29,73,0,0,0,2,1,3,556
PITTSBURGH WARD 4 DIST 10,609,94,188,282,20,12,32,2,1,3,0,1,1,318
PITTSBURGH WARD 4 DIST 11,567,63,284,347,37,33,70,0,2,2,0,0,0,419
PITTSBURGH WARD 4 DIST 12,663,62,229,291,25,17,42,0,0,0,4,2,6,339
